18,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
17,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
24,-13,fkM9jWgfsfWEa/+zJenxNKOT5No=,V+J1NzqfY95qakEmzhwxDw+Y0DY=
23,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
18,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
17,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
19,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
18,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
17,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
22,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-16,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
18,-9,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
23,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
20,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
21,-11,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
16,-10,fkM9jWgfsfWEa/+zJenxNKOT5No=,BU2ryXZbwpwDYOxWCva+Draf5Sg=
30,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
28,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
31,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
22,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
27,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
23,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
25,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
21,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
29,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
18,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
19,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
26,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
20,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
24,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
21,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
22,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
19,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
23,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
20,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
18,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
19,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
20,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
18,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
21,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
24,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
23,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
24,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
24,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
22,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
31,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
23,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
25,-26,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
18,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
22,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
20,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
30,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
19,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
29,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
21,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
18,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
23,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
28,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
21,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
22,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
24,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
20,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
19,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
18,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
26,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
27,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
19,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
27,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
20,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
28,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
21,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
29,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
22,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
26,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
30,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
23,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
31,-32,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
17,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
25,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
18,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
26,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
23,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
24,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
27,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
24,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
22,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
25,-27,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
21,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
28,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
19,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
20,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
29,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
30,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
31,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
31,-31,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
25,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
26,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
27,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
28,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
29,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
30,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
29,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
31,-30,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
28,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
25,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
27,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
26,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
26,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
30,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
30,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
25,-28,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
27,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
31,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
28,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
29,-29,H3QAEYauS8yiZ201ylZip67GvRM=,fiGl2VNichvau1FGjWWcH8h2ITg=
16,-28,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
16,-31,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
19,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-27,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
16,-29,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
16,-26,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
21,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
21,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-30,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
19,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
20,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
21,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
22,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-21,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
21,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
17,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
20,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
21,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
21,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
21,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-25,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
16,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
17,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
21,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
21,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
18,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-24,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
22,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
19,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
20,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
16,-32,H3QAEYauS8yiZ201ylZip67GvRM=,BaHX4r8i1IV9U92fz1VIDyTp2U8=
23,-17,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
30,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-18,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
29,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
31,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
31,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
28,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
24,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-22,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
24,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-19,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
24,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
24,-22,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-19,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
30,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-23,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
29,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
28,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
25,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
30,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
24,-23,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
30,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
29,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
28,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
31,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-18,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
30,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
29,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
28,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
23,-20,H3QAEYauS8yiZ201ylZip67GvRM=,bn2DiwE470CcWYNgFcBsV+FN65Y=
25,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
24,-21,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
26,-24,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
27,-20,H3QAEYauS8yiZ201ylZip67GvRM=,VvsO81wQsr1gzAZxqGCXqE6c4dE=
