-21,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-20,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-25,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-23,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-17,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,5,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,6,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-21,4,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-24,2,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-19,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-18,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-17,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-20,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-22,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-23,3,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-21,7,pE4PdXbueb8xPxLmmozoAzzUgGQ=,gYNHbfIsFxv7i74REguaEvWkLD4=
-26,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-28,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-32,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-31,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-30,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-29,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-27,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-26,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-26,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-28,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-19,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-32,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-21,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-22,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-18,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-26,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-17,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-17,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-24,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-24,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-24,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-18,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-20,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-25,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-25,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-24,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-17,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-25,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-21,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,26,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-24,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-21,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,23,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-19,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-17,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-28,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-17,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,27,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-17,28,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-25,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-22,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-27,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-23,25,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-28,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-24,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-25,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-22,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-18,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,31,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-21,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-20,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-24,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-21,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-17,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-19,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-22,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-32,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-21,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-23,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,21,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-24,30,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-18,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-20,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-21,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-22,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-23,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-25,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-24,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-29,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-24,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-19,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-29,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-30,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-32,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-30,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-25,16,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-32,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-31,19,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-28,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-29,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-26,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-26,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-30,22,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-26,18,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-27,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
-20,29,uQXtbOIEc+NGD3GsoILkswN8BEY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-30,20,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-30,17,uQXtbOIEc+NGD3GsoILkswN8BEY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-28,24,uQXtbOIEc+NGD3GsoILkswN8BEY=,ehULf7q71+rBO9jZlMKV71382qE=
