15,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
11,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,GaKAYuF3f7aUynt2ZqSqkahuGdQ=
11,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,vcpYBIJvh9SvMrKeGmBxJKobdxE=
14,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
12,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
13,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
14,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
11,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,1MyxaoS2DBpJZgxh/8Yp4Xxp8gg=
15,12,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,T0G2xzqxtESPf4LesLmKhfiAb34=
13,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
12,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
13,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
14,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
13,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
14,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
15,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
12,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
14,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
12,7,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,TbDC2t7evONYoQOTa0l2GLUPWIA=
15,8,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
12,9,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
12,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
13,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
14,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
15,10,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
13,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
15,11,ENPn4L6Bea/jJqvALmTI/Cfq+pQ=,VXUBFIccQb/1LCoJpU2y7klOckY=
