-1,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-3,-3,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-16,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-15,-1,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,onM5MOnxZ1mD/pbmpLjUwEYZHuE=
-2,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-5,-2,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-1,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-3,-5,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,tt7eO/rWNcCNemCQBNr8j+ugB68=
-9,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,iv7MtYP7EdKkXWHSME28h6iB+MI=
-9,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-9,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-4,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-9,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-8,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-5,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-7,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-4,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-5,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-6,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-8,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-5,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-6,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-9,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,2kSOQEpt/VghFD5LQtQg5RDudfI=
-6,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-7,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-7,-14,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-4,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-6,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-6,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-7,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-5,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-5,-16,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-4,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,Z20WZU0hxsSjD1yCigZu7RsTdsk=
-4,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,zslnMTyA2f+U5Dv7QUtt+1ktLpo=
-7,-12,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,i+9SscI40bkr+9hPxLKdnEkleWs=
-8,-13,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
-8,-15,ZhxFGQV5aUpBbHJx58Kh5vE8Wkk=,rSB4ktDfeThznzjfPDPafeTIoGE=
