-16,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-8,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-12,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-1,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-13,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-11,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-15,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,08aMySNmm02I8BYcqiKNe790UNY=
-15,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-1,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,7,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-1,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-1,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-13,14,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,ehULf7q71+rBO9jZlMKV71382qE=
-1,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-12,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-1,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,l/Dcqu+IbREj8QdK3krGds8jShU=
-8,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-8,13,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-1,8,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,10,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-1,0,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-14,9,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,xXo6uBVD1YRELevZL10kmIv7/Co=
-1,3,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-8,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,P6gY5U8rZ0y3rU1/9YDUe/iN+NU=
-1,1,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-9,12,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-1,2,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,J4QITazq+eVmH0Jn3+QgkWNtx5c=
-1,4,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,WaGhae5DBkXF3X09iO7RQS3g71Q=
-11,11,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,iyqap74mRzItRvKHjDNmpsOj+HE=
-10,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
-11,15,ZU/WL/kuZ/GYp4P1NInjJ3QQ7JY=,UWtjYL4+v8wOZJ7JEaneYkaHnIA=
